Locality,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Change Percentage  13-23
ABBOTSFORD,792500,862500,925000,1187500,1280000,1192500,1050000,1200000,1365000,1346000,1250000,58
ABERFELDIE,947500,1045000,1207500,1300000,1471000,1498500,1390000,1520000,1858000,1900000,1631000,72
AINTREE,-,-,600000,600000,571000,557500,575000,616000,713500,756000,748000,NA
AIREYS INLET,664000,625500,680000,715000,737500,869000,985000,1132500,1775000,1725000,1675000,152
AIRPORT WEST,532000,575000,635000,742000,845000,845000,795000,812500,960000,911000,945000,78
ALBANVALE,313000,328000,345000,439000,526500,546000,512000,545000,610000,600000,595000,90
ALBERT PARK,1360000,1503000,1700000,1775000,2150000,2070000,1990000,1900000,2355000,2475000,2202500,62
ALBION,379000,432000,481000,593000,730000,755000,675000,727500,832500,830000,765000,102
ALEXANDRA,261000,247500,285000,275000,291500,335000,325000,380000,440000,550000,477500,83
ALFREDTON,361500,362000,340500,375000,412500,439000,480000,512000,605000,650000,640000,77
ALLANSFORD,310000,242500,259000,275000,280000,245000,300000,371000,445000,573500,600000,94
ALPHINGTON,1080000,1029000,1296500,1272500,1560000,1612500,1455000,1865000,2280000,2195000,2076000,92
ALTONA,572500,646500,718000,832500,950000,932500,890000,914000,1162500,1180000,1135000,98
ALTONA EAST,561500,605000,650000,800000,900000,909000,857500,870000,980000,1100000,1025000,83
ALTONA MEADOWS,390000,413000,440000,495000,626500,631500,615000,640000,720000,740000,690000,77
ALTONA NORTH,510000,555000,642500,725000,825000,835000,790000,830000,905000,942500,880500,73
ANGLESEA,550000,612500,635000,652500,788000,870000,915000,1100000,1440000,1717500,1550000,182
APOLLO BAY,450000,457500,435000,480000,545000,555000,915000,710000,924500,1000000,1080000,140
ARARAT,180000,200000,210000,204500,199000,199000,215000,244000,313000,380000,375000,109
ARDEER,330000,360000,381500,517500,595000,629000,572000,615000,719000,682000,628500,90
ARMADALE,1675000,1750000,2172500,2364000,2300000,2341500,2490000,2625000,2700000,2735500,2585000,54
ARMSTRONG CREEK,467500,441500,440000,450000,471000,535000,529500,545500,660000,720000,675000,44
ASCOT (GREATER BENDIGO),349500,344500,350000,371000,358000,380000,415500,470000,562500,595000,609500,74
ASCOT VALE,735000,810000,885000,1010000,1185000,1197500,1100000,1210000,1245000,1325000,1300500,77
ASHBURTON,1000000,1200000,1435000,1567500,1812500,1712500,1641500,1600000,2000000,1986000,1992500,99
ASHWOOD,775000,888000,1140000,1230000,1359000,1210000,1100000,1250500,1450000,1567500,1455000,88
ASPENDALE,620000,690000,795500,891000,1125000,980000,994000,1120000,1321500,1440000,1332500,115
ASPENDALE GARDENS,586500,632000,715000,775000,882500,935000,844000,970000,1130500,1150000,1117000,90
ATTWOOD,540000,515000,620000,660000,742500,750000,767500,750000,970000,990500,950000,76
AVENEL,231000,302000,245000,250000,355000,349000,370000,450000,455000,497500,555000,140
AVOCA,182500,180000,182500,165000,212500,220000,219500,290000,325000,375000,350000,92
AVONDALE HEIGHTS,532500,562500,650000,750000,845500,830000,810000,842500,965500,990000,936000,76
AVONSLEIGH,420000,355000,397500,501000,562000,540000,532500,615000,752500,837500,725000,73
AXEDALE,240000,357500,327500,340000,350000,355000,387500,390000,505000,520000,515000,115
BACCHUS MARSH,335500,348000,355000,376000,415500,480000,500000,520000,597000,665000,640000,91
BADGER CREEK,315000,325000,345000,379000,465000,500000,498000,550000,665000,715000,732500,133
BAIRNSDALE,235000,244000,246500,255000,272500,279000,274000,290000,350000,440000,435000,85
BALACLAVA,860500,942000,1100000,1242500,1385500,1190000,1405000,1418000,1550000,1560000,1500000,74
BALCOMBE,710000,737000,871000,950000,1100000,1240000,1125000,1300000,1750000,1852500,1758500,148
BALLAN,352000,330000,359000,370000,417000,462000,450000,505000,603500,640000,607500,73
BALLARAT CENTRAL,322000,327500,353000,385000,430000,447500,515000,560000,710000,687500,607500,89
BALLARAT EAST,265000,265000,275000,295000,310000,340000,360000,398000,490000,530000,512500,93
BALLARAT NORTH,296000,312000,315000,339500,346500,389000,417500,425000,566500,627500,620000,109
BALNARRING,525000,544000,595000,670000,815000,814500,825000,938500,1275000,1330000,1250000,138
BALNARRING BEACH,750000,700000,887500,904000,890000,1115000,1275000,1250000,1635000,1847500,2400000,220
BALWYN,1530000,1780000,2210000,2180000,2340000,2420000,2377500,2260000,2750000,2862000,2985000,95
BALWYN NORTH,1240000,1452000,1850000,1800000,1950000,1810000,1720000,1900000,2255500,2229000,2405000,94
BANDIANA,339000,355000,377500,370000,375000,390000,374000,380000,447000,599500,599000,77
BANNOCKBURN,370000,405000,393000,382000,430000,487500,530000,555000,680000,729500,710000,92
BARANDUDA,345000,330000,323000,350000,350000,403500,395000,436000,487000,650000,610000,77
BARWON HEADS,742500,715000,775000,842500,916000,965000,1024000,1280000,1590000,1800000,1823000,146
BAXTER,330500,325000,340000,403000,530000,542500,530000,567500,710000,717500,692500,110
BAYSWATER,458500,525000,632500,693000,800500,753000,720000,745500,870000,902000,871000,90
BAYSWATER NORTH,468500,490000,580000,628000,737500,713000,695000,731000,855500,869500,840500,79
BEACONSFIELD,486500,525000,559000,585000,694500,730000,685000,711000,892000,940000,915000,88
BEACONSFIELD UPPER,470000,507500,602500,630000,725500,903500,787500,818000,900000,1205000,1202500,156
BEAUFORT,186000,220000,205000,237500,220000,225000,242500,325000,390000,415000,405000,118
BEAUMARIS,1072000,1129500,1345000,1455000,1611000,1674000,1587500,1725000,2100000,2061000,2040000,90
BEECHWORTH,295000,295000,332000,345000,399000,400000,478500,487500,645000,707000,730000,147
BELGRAVE,410000,426000,482500,545000,620000,676000,636000,680000,784000,850000,815000,99
BELGRAVE HEIGHTS,430000,480000,590500,624000,687500,701500,685000,737500,902500,1055500,850000,98
BELGRAVE SOUTH,548000,541000,555500,565000,689000,782500,665500,845000,1085000,919000,1125000,105
BELL PARK,314000,323500,340000,360000,400000,452500,482000,500000,620500,640000,610000,94
BELL POST HILL,328000,333500,344500,355000,435000,487000,475000,507000,657500,675000,620000,89
BELLFIELD (BANYULE),516000,582500,700000,778000,897000,882500,790000,775000,992500,965000,944000,83
BENALLA,228000,235500,222500,231500,250000,284000,290000,302000,394000,430500,430000,89
BENDIGO,340000,376500,372000,400000,400000,400000,420000,500000,600000,690000,540000,59
BENTLEIGH,900000,1050000,1245000,1380000,1470000,1394000,1376000,1510000,1742500,1723000,1690000,88
BENTLEIGH EAST,750000,850000,1000500,1115000,1256000,1205000,1200000,1255000,1480000,1490000,1430000,91
BERWICK,453000,487500,535000,583000,670000,690000,670000,700000,812000,870000,855000,89
BEVERIDGE,396000,351500,400000,430000,495000,540000,580000,531000,630000,650000,650000,64
BIRCHIP,120000,90000,121500,55000,100000,100000,108500,121500,130000,170000,225000,88
BIRREGURRA,255000,337500,302500,345000,382500,412500,463000,489500,692500,700000,850000,233
BITTERN,402000,390000,382500,464000,526500,650000,577500,630000,750000,832500,850000,111
BLACK HILL,283500,321500,300000,315000,370000,405000,492500,491000,550000,642500,626000,121
BLACK ROCK,1237500,1400000,1545000,1745000,2017500,2029000,1793000,1920000,2600000,2565000,2287500,85
BLACKBURN,860500,936000,1200500,1241000,1410000,1370500,1305000,1405000,1639500,1549500,1600000,86
BLACKBURN NORTH,692000,790000,921500,1040000,1140500,1038000,1017500,1090000,1300000,1230000,1284500,86
BLACKBURN SOUTH,697500,780000,920500,1050000,1200000,1063500,1034000,1100500,1338500,1288000,1350000,94
BLAIRGOWRIE,609000,627500,621500,770000,883000,990500,921500,1143500,1562500,1725000,1657500,172
BLIND BIGHT,362500,343000,401000,440000,514000,546000,552500,570000,668500,705000,806000,122
BONBEACH,580000,635000,700000,778000,882500,910000,855000,930000,1115000,1177500,1105000,91
BONNIE BROOK,-,-,-,-,-,-,-,307000,492500,645000,671500,NA
BONNIE DOON,250000,275000,290000,290000,315000,417500,410000,372500,565000,670000,630000,152
BONSHAW,-,309000,309000,322500,235000,400000,379000,435000,525000,565000,560000,0
BOOLARRA,196500,260000,212500,202500,255000,250000,247500,255000,355000,362500,450000,129
BOORT,157500,162500,130000,200500,215000,180000,185000,165000,240000,227500,270000,71
BORONIA,459500,500500,592500,648500,735000,742500,680000,715000,845000,830000,855000,86
BOTANIC RIDGE,492000,519000,565000,600000,690000,730000,700000,727000,847000,920000,872500,77
BOX HILL,855000,1067000,1350000,1360500,1752500,1700500,1545000,1512500,1630500,1726000,1680000,96
BOX HILL NORTH,746000,857500,1060000,1146000,1321000,1188000,1200000,1191500,1321000,1320000,1333000,79
BOX HILL SOUTH,785000,910000,1153000,1255000,1409000,1285500,1177500,1252500,1560000,1440000,1500000,91
BRAYBROOK,424000,479500,550000,629000,665000,728500,646500,669500,739000,794500,712000,68
BREAKWATER,255000,251500,267500,277500,335000,385000,405000,410000,534500,580000,575000,125
BRIAGOLONG,226000,200000,215000,265000,257000,264000,315000,277500,400000,415000,436500,93
BRIAR HILL,572500,633000,680000,721500,833000,880000,823500,863000,1015000,984500,1001000,75
BRIGHT,325000,339500,392500,429500,495000,590000,580000,700000,909500,1195000,1100000,238
BRIGHTON,1802500,1940000,2307500,2740000,3050000,2888000,2675000,3148500,3515000,3457500,3200000,78
BRIGHTON EAST,1230000,1300500,1600000,1750000,1890000,1880000,1700000,1950000,2265000,2316500,2425000,97
BROADFORD,291000,267000,270000,287500,330000,396500,415000,454000,505000,570000,550000,89
BROADMEADOWS,325000,345000,370000,416500,546000,575000,525500,551500,590000,600000,560000,72
BROOKFIELD,330000,350500,340000,360000,425000,491500,445000,500000,539000,570000,560000,70
BROOKLYN,491500,540000,602000,700500,834000,695000,672500,712500,850000,810000,740000,51
BROWN HILL,310000,281500,270000,338000,350000,405000,449000,487500,600000,601000,740000,139
BRUNSWICK,750000,812500,861000,947000,1200000,1100000,1037500,1100000,1350000,1330000,1300000,73
BRUNSWICK EAST,767000,820000,888000,998000,1150000,1170000,1011500,1286500,1440000,1350000,1400000,82
BRUNSWICK WEST,745000,790000,863000,1002500,1155000,1160000,1061000,1180000,1324000,1285500,1275000,71
BRUTHEN,198000,182500,205000,207000,229500,261000,229000,345000,285000,455000,470000,137
BULLEEN,780000,861000,1095000,1170000,1300000,1230000,1105000,1177000,1355000,1386000,1398000,79
BUNDALONG,337500,336500,372500,425000,373000,462000,515000,725000,674500,2519000,968000,187
BUNDOORA,530000,553500,600500,652000,753000,730000,735000,745000,865000,853000,858500,62
BUNINYONG,348000,385000,364500,381000,470000,467500,475000,587500,666000,770000,680000,95
BUNYIP,332500,325000,420000,357500,437500,550000,500500,541500,652500,750000,730000,120
BURNLEY,836000,1100000,999000,1215000,1405000,1277500,1188500,1497500,1595000,1565000,1582500,89
BURNSIDE,390000,401000,415000,518500,572500,605000,605000,660000,720000,780000,752500,93
BURNSIDE HEIGHTS,427000,442500,460000,522000,590000,633000,591000,652500,701000,749000,745000,74
BURWOOD,780000,921000,1190000,1219000,1357000,1320000,1170000,1277500,1430000,1381000,1497500,92
BURWOOD EAST,685500,782000,982500,1021000,1126500,1005000,1106000,1168500,1250500,1259000,1280000,87
CAIRNLEA,480000,545000,540000,608500,710000,734000,752500,807500,850000,941500,936500,95
CALIFORNIA GULLY,252500,262000,255000,255000,250000,275000,287000,318000,415000,463000,461000,83
CAMBERWELL,1382000,1655000,1912500,2090000,2300000,2155000,2070000,2072500,2569000,2650000,2538000,84
CAMPBELLFIELD,330000,338000,374500,420000,507000,550000,533000,537500,602500,605000,605000,83
CAMPBELLS CREEK,382000,345000,387500,426500,380000,460500,500000,522500,652500,710000,722500,89
CAMPERDOWN,220000,186000,218000,217500,240000,235000,280000,292500,362500,415000,470000,114
CANADIAN,322500,297000,345000,339000,334500,373000,375000,422500,490000,580000,535000,66
CANTERBURY,1950000,2100000,2523000,2620000,3140000,2533000,2902500,2705000,3389000,3460000,3252500,67
CAPE PATERSON,337000,332000,350000,358000,407500,442000,540000,635500,782500,880000,804500,139
CAPE SCHANCK,620000,557500,660000,667500,972500,845000,940000,1095500,1350000,2250000,1524000,146
CAPEL SOUND,350000,366000,390000,442500,542500,550000,520000,582500,775000,815000,740000,111
CARDIGAN,177500,216500,225000,225000,242500,622500,863500,727500,1090000,1150000,1045000,489
CARLTON,1002500,1020000,830000,1050000,1470000,1625000,1308000,1452500,1492500,1512500,1485000,48
CARLTON NORTH,890500,1095000,1177500,1360000,1628000,1445000,1555000,1500000,1712000,1660000,1480000,66
CARNEGIE,865000,1007500,1300000,1348500,1510000,1445000,1313500,1420000,1776000,1685000,1675000,94
CAROLINE SPRINGS,435000,460000,480000,530000,611000,620000,620000,650000,720000,750000,730500,68
CARRUM,510000,536000,611000,750000,835500,860000,770000,830500,967000,965000,1030000,102
CARRUM DOWNS,330000,346000,370000,430000,525000,575000,537000,575000,665000,705000,695000,111
CASTERTON,97500,99000,100000,126500,142000,132500,150000,161500,200000,300000,290000,197
CASTLEMAINE,372500,369500,380000,410000,435000,499000,520000,556500,680500,725000,725000,95
CAULFIELD,1172500,1322000,1650000,1715000,1885000,1701000,1762500,1818500,2060000,2079000,1786000,52
CAULFIELD NORTH,1415000,1480000,1875000,2181000,2285000,1960000,2112000,2360000,2697500,2650000,2620000,85
CAULFIELD SOUTH,1050000,1200000,1375000,1517500,1690000,1600000,1494500,1750000,1950000,1845000,1945000,85
CHADSTONE,719000,823500,925000,1017500,1131000,1050000,958000,1095000,1255000,1172500,1290000,79
CHARLEMONT,-,-,-,-,157000,455000,465000,530000,628000,650000,610000,NA
CHARLTON,120000,131000,179500,160000,136000,150000,147000,149500,195000,300000,320000,167
CHELSEA,577500,580000,730000,890000,914000,905000,856500,980000,1167500,1142500,1200000,108
CHELSEA HEIGHTS,465000,513000,598000,641000,750000,778000,750000,805000,977500,935000,906500,95
CHELTENHAM,690000,774000,867000,942500,1170000,1105000,1035000,1130000,1306000,1350000,1342000,94
CHELTENHAM EAST,600000,670000,770000,867500,982500,940000,940000,1010500,1190000,1157500,1150000,92
CHELTENHAM NORTH,583500,675000,745000,895000,1018000,925000,913000,921500,1015000,1050000,1050000,80
CHILTERN,171500,187500,220000,250000,240000,260000,223500,321000,330000,395000,390000,127
CHIRNSIDE PARK,450000,490500,542500,627000,735000,700000,680500,750000,900000,925000,900000,100
CHURCHILL,182000,178500,172500,182000,175000,180000,185000,226000,305000,360000,345000,90
CLARINDA,525000,606500,682500,751000,866000,802500,820000,851500,1024500,1060000,950000,81
CLAYTON,645000,750000,976000,1010500,1250000,1255000,1158000,1055000,1200000,1123000,1165000,81
CLAYTON NORTH,630000,850000,1100000,1100000,1234500,1330000,1377500,1330000,1300000,1345000,1306000,107
CLAYTON SOUTH,526500,580000,687500,755000,850500,850000,832000,830000,982500,975000,947500,80
CLIFTON HILL,867000,965000,1085000,1220000,1390000,1364500,1348000,1375000,1750000,1710000,1725000,99
CLIFTON SPRINGS,337500,344000,345000,365000,420000,472000,485000,518500,666000,710000,670000,99
CLUNES,219000,237500,245000,255000,263000,354000,320000,357500,450000,500000,510000,133
CLYDE,397000,406000,397000,435000,430000,505000,542500,572000,613000,682500,675500,70
CLYDE NORTH,409000,380000,410000,491000,550000,595000,570000,605000,660000,730500,720000,76
COBBLEBANK,335500,323000,318000,328000,374000,460000,480000,510000,565000,645000,642500,92
COBDEN,162500,145000,178500,177000,263000,225000,237000,272000,349000,386000,395000,143
COBRAM,218000,230000,236000,265000,255000,255000,272500,300000,370000,414000,437500,101
COBURG,633000,710000,778000,876000,1000000,966500,935500,1085000,1257500,1216500,1180000,86
COBURG EAST,560000,597500,675000,762500,865000,841500,825000,981000,1102000,1072500,1130000,102
COBURG NORTH,540000,600000,665000,780000,822000,814000,805000,899000,1008500,1020000,980000,82
COCKATOO,355000,365000,385500,430000,539500,591000,580000,610000,730500,770000,760000,114
COHUNA,139000,175000,175000,157500,180000,177500,204000,232500,260000,285000,325000,134
COLAC,226500,235000,246500,259500,282500,320000,315000,350000,420000,500000,480000,112
COLDSTREAM,385000,405000,441000,521000,597500,660000,635000,648000,767000,780000,805000,109
COLERAINE,118000,95000,96000,90000,133000,114000,144000,127000,174000,282000,207500,76
COLLINGWOOD,741000,775000,914000,920000,1205000,1110000,1060000,1155000,1251500,1302000,1225000,65
CONNEWARRE,612500,722500,800000,892000,955000,1200000,1345000,1647500,1625000,2570000,1896500,210
COOLAROO,290000,290000,302500,340000,451000,480000,441000,477000,500000,530000,530500,83
COONANS HILL,655000,728500,743000,870000,963000,927000,902500,1055000,1213000,1207500,1205000,84
COONGULLA,150000,205000,189000,185000,192000,242000,335000,285000,280000,377500,457500,205
CORINELLA,330000,270000,370000,325000,391000,450000,357500,510000,670000,777500,695000,111
CORIO,230000,242000,240000,250000,305000,370000,351500,390000,457000,520000,480000,109
CORONET BAY,251000,249000,240000,266000,325500,345000,370000,407500,522500,635000,580000,131
CORRYONG,166500,135000,160000,164000,180000,162500,236000,226500,240000,310000,320000,92
COWES,387500,357500,412500,400000,440000,541000,557500,589500,880000,875000,800000,106
COWES WEST,320000,350000,329000,353500,390000,485500,508500,545000,705000,820000,779000,143
CRAIGIEBURN,360000,362000,390000,425000,502500,546500,525000,560000,616000,660000,650000,81
CRANBOURNE,315000,331500,360000,406000,510000,540000,500000,510000,618000,660000,655000,108
CRANBOURNE EAST,390000,410000,437000,460000,535000,574500,567000,590000,670000,720000,707500,81
CRANBOURNE NORTH,370000,375000,410000,455000,541000,600000,570000,587500,653500,720000,710000,92
CRANBOURNE SOUTH,-,455000,685000,685000,600000,425000,632500,634000,710000,795000,721000,0
CRANBOURNE WEST,330000,335000,350000,410000,510500,540000,508000,510000,600000,680000,657500,99
CREMORNE,821000,886500,1030000,1072000,1230000,1420000,1290000,1410000,1500000,1315000,1335000,63
CRESWICK,245000,270000,265000,292500,311500,324000,350000,387500,500000,545000,529000,116
CRIB POINT,355000,339000,350000,402000,502500,555000,527500,578500,740000,785000,755000,113
CROYDON,470000,525000,605000,695000,809000,792500,735000,787500,920000,900000,916000,95
CROYDON HILLS,571500,606000,697000,730000,875000,877500,835000,920000,1100000,1107000,1180000,107
CROYDON NORTH,540500,600000,702500,790500,872000,840000,827500,860500,1050000,1069000,1075000,99
CROYDON SOUTH,442000,530000,600000,655000,800000,757500,715500,740000,890000,864000,885500,100
CURLEWIS,385500,382500,387000,405000,426000,495000,565000,572500,650000,705000,667500,73
DALLAS,280000,295000,321500,345000,430000,490000,451500,467500,526500,524500,512500,83
DALYSTON,245000,260000,257000,255000,273500,305000,373000,421000,536000,580000,525000,114
DANDENONG,405000,439000,485000,555500,620000,640000,601000,630000,700000,740000,687500,70
DANDENONG NORTH,390000,415500,481000,551000,633500,640000,606500,640000,729000,738500,721000,85
DANYO,54500,78500,60500,40000,84000,78500,40000,80000,117500,180000,164000,201
DARLEY,330500,360000,377500,371500,430000,505000,520000,500000,610000,710000,695000,110
DAYLESFORD,385000,401500,442500,464000,502000,552500,592500,692500,835000,910000,899000,134
DEANSIDE,-,-,-,-,340000,456500,335000,499500,540000,585000,640000,NA
DEEPDENE,1981000,2215000,2750000,2600000,2862500,2692500,2858000,3150000,3262500,3001000,3050000,54
DEER PARK,348000,365000,390000,441000,552500,580000,550000,580000,630000,635000,640000,84
DELACOMBE,280000,292000,290000,319000,325000,360000,390000,410000,525000,570000,527500,88
DELAHEY,372500,370000,400000,458000,545000,575000,530000,575000,645000,650000,639000,72
DENNINGTON,320000,315000,345000,342500,345000,355000,360000,395000,485000,616500,581500,82
DERRIMUT,417000,435000,466000,530000,635000,615000,649000,658000,715000,770000,739000,77
DIAMOND CREEK,513000,550000,580000,646500,755000,782500,750500,797500,1000000,994500,983500,92
DIGGERS REST,280000,325000,325000,360000,440500,500000,515000,560000,614000,657500,657500,135
DIMBOOLA,89000,90500,109500,107000,122500,130000,120000,154000,200000,247000,281000,216
DINGLEY VILLAGE,553500,607000,690000,775500,887000,840500,810000,934000,1050000,1112000,1090000,97
DINNER PLAIN,390000,309000,359000,400000,412500,510000,520000,565000,765000,975000,1200000,208
DONALD,140000,120000,125000,145000,122000,145000,135500,145000,170000,225000,240000,71
DONCASTER,850500,999000,1176000,1297500,1366500,1320000,1270000,1280000,1502000,1500000,1550000,82
DONCASTER EAST,789000,894500,1113500,1230000,1360000,1222000,1198000,1255000,1500000,1535000,1630000,107
DONNYBROOK,-,-,-,-,-,530000,540000,620000,600000,665000,650000,NA
DONVALE,735000,840000,964000,970000,1200000,1182500,1140000,1195000,1337500,1440000,1438500,96
DOREEN,415000,430000,440000,470000,550000,601000,598000,623500,705000,741500,727000,75
DOVETON,302000,310500,348000,405000,490000,543500,472000,500000,582500,625000,570000,89
DROMANA,462000,492000,551000,583000,690000,786000,715000,762500,1000000,1100000,1052500,128
DROUIN,300000,311000,320000,347000,390000,455000,440000,467000,565000,620000,621500,107
DRYSDALE,380000,401500,410000,410000,440000,522500,575500,590000,682500,747000,726000,91
DUNOLLY,182500,170000,167500,180000,179000,206500,234500,209500,265000,320000,335000,84
EAGLE POINT,227000,267000,341500,255000,250000,290000,354000,394500,409500,580000,530000,133
EAGLEHAWK,264000,273000,283000,270000,295000,315000,321500,360000,440000,510000,485000,84
EAGLEMONT,1340000,1522000,1740000,1901000,1963000,1955000,1863000,2029000,2385000,2425000,2528500,89
EAST BAIRNSDALE,226000,160000,202500,212500,222000,227000,235000,320000,355000,380000,347500,54
EAST BENDIGO,285000,330000,300000,303500,335000,318000,390000,389500,465000,570000,551500,93
EAST GEELONG,450000,426500,440000,515500,600000,637500,632500,815000,920000,846000,835000,86
EAST MELBOURNE,1790000,1850000,2750000,3655000,3585000,2675000,3090000,2862500,3300000,3127500,3363000,88
EAST WARBURTON,289500,275000,305000,369000,392500,428500,458000,532500,645000,620000,667500,131
EASTWOOD,335000,342000,335000,357500,380000,385000,410000,417000,535000,590000,599000,79
ECHUCA,285000,285000,300000,310000,320000,365000,372500,412000,467500,555000,580000,104
EDENHOPE,160000,130000,115000,144500,160000,147000,169500,143000,206500,225000,266000,66
EDITHVALE,615000,670000,766000,930000,1058500,1047500,950000,1029500,1240000,1362500,1280000,108
EILDON,210000,205000,208500,210000,225000,258000,251500,285000,350000,430000,450000,114
ELLIMINYT,332000,313000,318000,364000,366500,385000,445000,470000,517000,675000,750000,126
ELMORE,184000,178000,200000,220000,162000,227500,235000,245000,332500,405000,358000,95
ELSTERNWICK,1365000,1315000,1621000,1723500,2087500,1970000,1825000,2081000,2175000,2265000,2165000,59
ELTHAM,631500,670000,750000,815000,930000,942500,928000,995000,1234500,1255000,1190000,88
ELTHAM NORTH,622000,680000,758000,854500,900000,930500,930000,1050000,1237500,1237000,1250000,101
ELWOOD,1350000,1412500,1631000,1841500,1900000,2140000,1950000,2110000,2216500,2605000,2200000,63
EMERALD,440000,449500,502000,545000,660500,730000,660000,732500,881000,950000,860000,95
ENDEAVOUR HILLS,400000,432000,496500,550000,630500,651000,620000,672000,750000,815000,795000,99
EPPING,366500,386500,400000,455000,556500,600000,546000,577000,654000,677000,668000,82
EPSOM,322500,342500,340000,340000,352000,357000,371500,431000,530000,600000,582500,81
ESSENDON,870000,942000,1228000,1365000,1400000,1691000,1450000,1520000,1750000,1841000,1760000,102
ESSENDON NORTH,725000,840000,808000,875000,1100000,1145000,1100000,1260000,1400000,1510000,1296000,79
ESSENDON WEST,720000,785000,920000,962500,1296000,1221000,1180000,1275000,1390000,1265500,1165000,62
EUMEMMERRING,353000,365000,408500,450500,517500,622000,540000,550000,628000,750500,665000,89
EUREKA,243500,259000,247500,275000,251500,315500,360000,412500,430000,490000,523000,115
EUROA,208000,230000,235500,265000,239000,270000,309000,360000,407500,475000,492500,137
EYNESBURY,390500,390000,403500,459000,484000,550000,558500,600000,676500,710000,652500,67
FAIRFIELD,915000,945000,1111500,1303000,1496000,1316000,1295000,1395500,1700000,1800000,1585000,73
FAWKNER,410000,444000,510000,587500,705000,720000,665000,715000,815000,770000,770000,88
FERNTREE GULLY,451000,505000,599000,660000,749000,732500,692000,750000,865000,873000,890000,97
FERNY CREEK,497500,492500,621000,735000,798000,830000,800000,908000,1120000,940000,890000,79
